=== FNN 模型测试结果 ===

【中国】的相似词：
  古老  (相似度=0.4605)
  中期  (相似度=0.3891)
  书记处  (相似度=0.3880)
  伊  (相似度=0.3869)
  哈  (相似度=0.3796)
  页  (相似度=0.3775)

【电台】的相似词：
  轻松  (相似度=0.4886)
  伊格尔森  (相似度=0.4357)
  玲  (相似度=0.4159)
  名  (相似度=0.3941)
  造成  (相似度=0.3911)
  演习  (相似度=0.3876)
  夜  (相似度=0.3760)
  至今  (相似度=0.3694)
  邓  (相似度=0.3681)
  日元  (相似度=0.3628)
