=== RNN 模型测试结果 ===

【中国】的相似词：
  具  (相似度=0.4026)
  张  (相似度=0.4161)
  写  (相似度=0.4084)
  闻  (相似度=0.3746)
  建  (相似度=0.3730)
  穿  (相似度=0.3682)
  邀请  (相似度=0.3676)

【替代】的相似词：
  格局  (相似度=0.4549)
  阶级  (相似度=0.3989)
  庄严  (相似度=0.3968)
  实现  (相似度=0.3838)
  致力  (相似度=0.3821)
  东南亚  (相似度=0.3803)
  玉米  (相似度=0.3793)
  伟人  (相似度=0.3724)
  可望  (相似度=0.3659)
  混乱  (相似度=0.3598)

【始终】的相似词：
  爆竹  (相似度=0.4144)
  略  (相似度=0.4105)
  腿  (相似度=0.3984)
  便  (相似度=0.3911)
  的确  (相似度=0.3903)
  必然  (相似度=0.3902)
  大事  (相似度=0.3887)
  更是  (相似度=0.3878)
  不时  (相似度=0.3801)
  不  (相似度=0.3772)

【未】的相似词：
  失学  (相似度=0.4306)
  你  (相似度=0.4204)
  景象  (相似度=0.4141)
  专  (相似度=0.4125)
  系统工程  (相似度=0.4002)
  纷纷  (相似度=0.3996)
  时报  (相似度=0.3792)
  病  (相似度=0.3786)
  电厂  (相似度=0.3684)
  住房  (相似度=0.3618)

【共识】的相似词：
  题  (相似度=0.5398)
  异常  (相似度=0.4008)
  损失  (相似度=0.3948)
  忠诚  (相似度=0.3868)
  必须  (相似度=0.3844)
  飞跃  (相似度=0.3767)
  政委  (相似度=0.3641)
  但  (相似度=0.3624)
  着眼  (相似度=0.3609)
  主任  (相似度=0.3503)
